predicted_age_custom,actual_age
38.25166006813181,55
38.254379050881866,45
36.201631733692004,35
39.51249833304073,25
40.323895628331485,35
37.62449958514057,35
37.359959473394454,25
34.09806675290361,15
36.13399280074741,55
38.5249097878299,35
37.034421095534235,35
31.969700652724075,35
42.500697006145636,55
40.51297287614546,25
37.68452845402719,25
37.74443478837956,25
42.21035003967406,45
33.408789234474995,55
37.51428274755032,15
36.17976007534761,55
35.982114636097215,55
37.626391294146,35
35.29280773178205,35
38.810306966662814,65
36.6106864604197,45
38.7328119218182,45
39.21601237824265,55
37.03215473439209,25
38.64140103784149,35
37.972382473028595,25
39.14653958028797,45
36.16681184047911,25
37.98619891498804,65
39.06079317244383,45
40.81404432383338,45
36.286047778088694,65
35.0432775337976,25
38.87551585768876,25
33.296728212297,45
38.58820035140222,75
34.967037049189656,35
42.67372907094381,25
35.56565381050187,25
42.48874821758937,45
42.93444109380941,25
44.5203196978934,25
40.21121694925673,75
35.562522625663654,55
37.29563994853336,25
36.803457539758014,35
38.3580957139581,25
34.84437613995373,35
38.20401932163979,55
39.93213561412279,25
38.82983151675371,25
36.878882296101914,35
37.26891593000127,35
41.633023879737266,25
33.1557273285165,35
37.41361423318988,45
39.19640285574944,35
36.218663103600846,25
37.09595487102864,35
39.736217791862366,45
34.97541335544971,25
38.0056909897881,15
38.154683215942825,35
38.21039057898479,35
36.22290847778549,45
36.97466505887774,35
37.68598818920672,25
39.84136154712143,55
36.9901795319184,25
41.21687599444523,35
40.15397035573627,35
40.49047197332736,65
34.19600953972132,65
36.22574101611507,25
37.51041446336385,35
36.010854307285015,25
38.21226109499856,35
36.45057981549353,25
31.479046924348143,25
38.022480380042076,65
38.44171945709043,65
36.754414857617,35
37.57832834620092,25
39.221957471494704,55
35.27147892970235,35
35.87740118125247,15
37.706191666504495,55
41.65497452078118,65
38.486826593669214,25
39.689449897200085,75
36.03006476338327,45
36.79834510730756,45
39.817065799010436,45
38.45350817170256,45
40.59626947049293,55
36.4824783812052,45
33.879199609321084,45
35.71119136214952,55
40.40223447194454,55
39.98027480506633,35
37.82389384164615,25
41.41265103342855,45
34.65918495151513,35
39.901870583424596,25
39.41628441007771,35
36.57282925913779,25
36.12044718209248,15
39.886393107483684,35
37.1151151375872,35
35.67832435148031,55
39.439556767069476,75
34.86197950234036,45
36.50358512667379,25
38.51572630247023,55
39.84121806275875,35
37.99596753671166,45
37.260608029536144,35
37.67122135089449,35
38.72836849129829,35
36.354248995035725,15
40.17823369701493,75
36.32137200359463,25
40.29449884227957,45
40.071921933332426,15
33.729099505607465,35
39.58397553909445,35
38.5699659400136,35
35.91423038826449,15
34.63550104531453,35
38.70564383479468,35
38.01620106158324,65
37.84715167742915,25
37.12332573630683,45
34.26212005624079,25
42.3664164947176,65
38.18127106602517,35
41.63685710617527,35
40.33849480603947,35
36.40361769222173,35
35.706906194201785,55
39.39961711706563,45
36.48755608520334,45
38.02465450496549,55
36.41350287771686,55
36.73070726469627,45
40.685299491884095,45
34.14391443655295,15
37.48750037882776,55
41.47841878433752,35
38.405626823586836,25
37.198809148569175,15
38.425809843718184,25
38.809502645276865,25
37.862747849918485,55
36.266311690575655,55
36.625522217114444,25
37.49674091476248,45
38.53038611049095,25
37.911326255353586,25
36.610432780128065,35
39.89872738691361,45
35.404769480152815,25
39.200859618196645,25
50.04323432680432,45
36.151455997969826,45
34.9813349236574,25
36.93573798593605,45
36.61105341175456,35
38.43316357877106,35
38.51433705673002,45
37.31506932818957,45
37.64530824635402,35
36.6987245163779,25
42.971662961774655,25
36.59937859269374,35
37.40994751377084,25
39.29041467824262,45
38.7289586143713,65
42.68942667546104,45
37.20791822986684,35
39.0253243878063,35
38.77141857340532,35
35.59167906339872,35
47.75258599009204,55
35.79671974422,25
36.31779830073362,55
38.58886131150327,45
35.01078361765068,45
38.580325631616255,35
32.75830659807366,15
37.723928623468495,65
40.468781609759745,35
35.37398143374263,55
37.40271369266858,35
40.373173254152,45
36.590742380407875,35
36.80432436456212,25
42.549176494389826,35
35.10072826753799,35
37.716902765737565,25
38.35383924338348,35
34.504039885108604,25
35.1662499106674,25
36.2626282137056,35
45.57350050584523,65
36.89587007833826,25
42.69190477718052,15
42.33926843913649,25
35.47274399721621,25
37.35216211237476,35
40.34964561184687,45
41.80820697413931,25
38.41973022612297,65
43.16946828944602,55
39.56237788602941,65
38.095721286964555,25
36.83693730317043,25
39.2436861273049,35
38.485521246768265,25
36.54526779597824,15
36.3744753442261,35
36.26061909121276,45
41.49157408434281,65
35.70309391584738,45
40.3184389589056,35
38.10895279072248,45
36.489234147784636,25
40.15029004280077,35
37.043098288502634,25
40.58749269814123,35
42.08116886470998,55
36.628553440592874,35
36.26202324262272,35
37.22904299261227,35
34.441909656902126,25
39.9044438253665,25
36.45390404663509,45
37.352282119406446,25
37.49027062422883,55
41.74620668941053,75
36.28059759837765,35
39.14676117712042,35
39.29632187288345,25
34.22818892584217,25
39.77118175397913,55
37.28705376899274,25
36.50897011247071,25
34.885713736644405,35
44.3989278893063,45
37.72914007405832,45
33.45248372168739,55
37.25547584350738,35
35.89215713026609,15
35.258163748386785,15
36.63582285983655,25
36.73703734754667,55
34.37290874648484,35
34.79358784395417,25
38.56459087324444,45
36.845208448483795,15
40.45843751352464,25
37.273771072200766,25
38.194199906394815,35
35.13335961850252,65
37.968687129730824,45
38.55568167940712,15
39.81363245484235,55
36.15356775493002,35
37.5940893716781,25
35.84581492944122,35
38.92186652811181,25
40.768685295475834,45
35.8224219137201,35
34.64305221433912,25
36.605919542992496,55
43.85725500006955,45
40.42426038040432,25
36.39300605817099,55
35.43756689874663,45
37.979847824561254,35
45.05196979899746,45
42.10654727872432,45
34.63665138817336,25
35.1467088649657,35
36.1971506576876,55
38.54441723124035,25
37.069588703550394,35
34.02603118508775,45
34.35709612495341,25
34.343242190654294,35
42.596752829198024,55
36.48416954973223,75
38.25225294913423,25
37.40720440807934,25
41.00164442896459,35
37.368148355146765,35
39.99784832777377,35
36.88339624581262,25
36.37227430352663,35
36.76997916093847,15
38.17562095566222,25
36.54289040986453,35
38.24649098637504,25
38.30157696360654,25
36.75390322840636,65
38.67706712647484,25
38.77485073559258,35
36.24478459174487,55
33.20178742620376,55
37.860693118162395,15
38.35092355329965,55
40.900504780263596,35
34.81955782484233,35
36.99723465110232,25
35.24136325538329,35
40.43846187045549,45
42.89692043912986,65
37.301299004920836,25
35.6616387084368,25
37.62939831233545,45
39.60982023959435,55
35.43211227603993,35
38.76998234334498,45
36.884196890591674,45
35.310975327582355,15
37.2379985606604,35
39.64731288144659,25
36.25203024798231,55
35.272658649955176,25
35.40502371393267,25
36.93456785929533,25
39.43881080714694,65
37.76869097830747,25
43.96303560644034,35
39.94900943412645,35
42.82010393849532,65
38.410546853250985,75
35.93222954661338,25
38.55017242479499,15
35.958115773359765,25
36.498446467684964,25
36.86253563394438,25
38.38675509666705,55
38.87197807860379,45
37.41682113834454,55
37.05489649287385,25
41.59719179150476,45
38.4176398774422,45
37.53687611307082,35
38.40158478397752,25
40.358112187372356,25
44.06453715871207,65
34.722593979215006,55
39.29680089293976,35
39.67888871823401,25
39.538749376492305,45
39.43639770243931,35
36.29107711764369,25
40.56056697315299,35
32.228524279599924,25
50.0952722949919,45
35.81112293070274,15
39.35826846594666,45
39.65743071613958,55
38.47840801077376,25
35.81618892384906,45
37.77862713885083,35
34.21162150410393,25
33.99489245414875,35
32.11741024227672,25
34.93333298308354,35
37.03972376013608,65
35.49255093122346,25
39.49423165694269,75
33.676826332318996,15
39.17661349249537,65
40.25188497438063,25
41.7725854347103,25
34.97149909803991,35
36.825532077349386,75
38.28218246476862,35
37.0979040023958,35
37.057807120270084,45
42.19532953926666,25
35.88620248514155,25
33.3521591372305,25
39.009280314434385,55
37.89701279499862,15
41.612272197568444,55
39.90693291369399,25
34.40208796815171,25
37.043485911191375,45
38.74106210143172,75
38.785235235434996,25
51.12187766075144,75
34.24350899270733,25
35.055629353909076,35
35.24868650566698,35
34.92657786513747,35
40.79559801467372,25
40.44082667559951,65
35.391435739776234,25
35.79645895015695,45
34.874759752092196,25
37.795171727940776,55
35.08524571372337,25
43.86206303639394,45
38.80506072303303,25
38.56709139805309,35
33.85756544363294,55
36.6677504211262,55
37.97712435129933,25
40.169185634783126,55
35.996419568976705,25
41.62063398155982,15
37.04662488672976,65
42.21929077834241,65
39.90261628376963,45
36.8850504603804,25
35.358546547323996,25
34.05442945269947,35
39.927547571345904,25
36.6408016199792,35
32.29150404714521,15
36.59793689103109,25
33.191446838976695,35
42.87949175865474,55
39.24697897268721,55
35.020289540655384,25
36.842425486616726,65
39.29885452976202,55
37.667215824590066,15
45.11717797951862,65
33.90567691235022,25
41.90350374976007,25
35.6787427801607,55
38.17947107270409,35
35.281112446975335,35
39.0782822727106,15
36.09356454411299,65
38.313429472102364,25
38.47298938376078,25
36.64249783700199,45
39.148727810859235,35
35.678854963460424,65
36.57225498868015,25
39.28757370334447,55
38.68767465356742,45
36.59743639801757,15
39.68760646627941,35
34.70893597072316,25
38.824765664103495,25
38.580659436708224,65
36.45219435454798,45
35.520434830721065,15
35.708064800353256,25
36.18387450109599,25
39.467419348506716,35
35.3614379483175,35
43.40973614799812,65
38.94926282282758,25
33.79431575931549,15
34.15193483992677,35
37.4592757877967,15
37.30970686303695,15
45.85893123664002,65
37.652120954258564,35
38.80399912748144,25
35.57911780561916,35
36.32181597067885,25
42.39057923871231,45
34.57897789279764,35
37.26321407549198,75
35.43582268806278,25
36.78294805154537,15
36.95453904734291,35
38.862161268621016,25
36.590818687726376,55
35.34033485222198,35
38.67071724579239,25
38.433175378115,65
40.62238600394027,45
36.194987850983516,25
38.34850931538292,55
35.87146719426151,35
39.43266421451155,15
36.177244947143116,35
35.71859837758793,25
37.67083258146532,55
35.73652262112171,25
42.81857923099076,75
36.80697284173352,25
36.030505544713535,35
37.08516111335366,35
37.254508323852896,45
38.476391415409545,25
36.23442764000342,35
36.626507636355726,15
34.905433505189194,35
40.26519473888707,35
35.44488836102181,25
35.509481538024836,25
36.00361163811923,15
36.63352393606181,35
35.44014016170999,25
37.87117050555959,15
39.473557285935286,15
33.96314263614481,25
35.846412040289664,25
38.877728627025064,15
41.6977791283036,35
37.20977793867101,35
41.1692507900746,35
39.951342592527915,45
32.341023436238224,35
37.95797224403003,25
40.078710881703664,65
38.05399016619238,55
37.09234159919028,25
36.605122336449156,25
38.442665236514024,55
40.481157135919524,45
38.747143048973676,25
38.748165114072464,25
35.705241298778525,35
38.0845332500194,55
37.687196071185156,45
39.81494925705521,75
38.34646448379618,25
36.24727899450013,45
35.98966541279694,55
36.313511846469325,15
35.332582242037276,25
40.13165747109648,55
35.667459807583626,35
38.87616358957161,35
39.699953508450406,35
35.81632622872493,45
37.895533348867794,55
35.905996087169314,45
39.48907571887402,35
39.69556363122367,45
34.65323005037151,65
38.842995971671655,45
35.854904970892754,25
37.969446940702774,45
35.50964062654241,45
32.761390476981305,25
37.05406028026625,25
37.91918483638519,15
37.56150791926356,55
36.33952917369317,25
37.576601297943824,25
34.59225217629359,25
36.35458952322423,35
35.358027658328275,35
37.33078133459664,35
43.074943202563205,25
39.0437426366122,55
35.01525374758423,35
36.15945226624196,55
40.31751200016359,65
39.29187406090868,35
36.027179650107506,55
43.06429654125454,75
40.74937415550424,35
37.954213594249566,25
42.558400801229595,45
40.035107117580466,25
39.21201765613883,25
38.26405785019317,55
38.41421636674785,35
36.10755101102877,35
35.58103757707112,25
36.04496972209872,25
34.90167541474442,25
37.13983094101363,45
36.665727837294554,45
36.46297341186479,35
36.93452877577934,65
41.67395379960197,25
37.96280910915595,55
43.674531548473205,25
35.81980078229368,55
38.70985033739264,65
39.365134308273866,55
40.71419603011417,45
36.20914134838332,35
37.84085442914752,35
36.98587309616061,45
40.813368622353224,45
36.41962397421398,35
34.616259609244445,25
36.07402092668011,55
38.41959708912867,45
34.3185226253918,55
38.03476824004078,25
37.01301068675214,45
36.91846533892714,45
37.17266251254702,45
35.378376449742746,25
37.11023372711822,25
34.70211191753775,35
35.69805915631173,25
36.397344730148305,25
36.47225900375953,35
36.51859809672236,25
36.364183640710785,25
38.19646794261554,65
36.02690152072615,25
39.9171363659106,15
39.45396687770983,25
36.19983233397306,45
34.120080108060044,35
38.54715202140894,15
34.956012341124946,35
35.508485325350414,35
37.343650320798176,55
32.54483080498058,25
39.22426850286731,35
33.69506676481977,35
37.89029416581511,55
35.23289850227468,15
39.13162172766782,25
37.690351857416076,25
40.44099077615452,45
40.65190896717868,35
41.448159919430296,25
37.07954063851967,35
35.856454375205466,15
34.97984567262256,45
40.11588749932345,25
38.65249721888612,75
31.053823734251253,55
40.444829476876,35
42.01434708570435,45
34.71470044603418,25
39.186238113643,15
42.564094540503746,35
43.50937829751441,45
35.46784741491115,45
33.09686476077982,35
38.60292040414078,15
40.243808864895044,25
34.29895772756429,25
38.237393525921405,35
40.863666497528875,15
40.428023792479586,25
35.32503290340384,25
37.94419003399247,25
38.69003472868322,15
36.544003487526524,25
36.101781529939316,25
41.6492433193972,35
36.50596813411996,35
42.45822815995632,45
38.13904688446484,25
38.84268266270076,25
32.50822141108904,55
41.76446275434361,35
36.53316649174455,35
36.63376490067118,25
35.00926118761942,35
38.20051012452883,45
39.832310018751826,25
38.685322456337346,25
40.233794319645,25
34.50707346092131,25
40.306860362950566,25
40.340218560453906,25
39.42289799168854,15
40.090553431509186,65
36.91085907559848,35
40.430175778015226,25
38.924529107399195,45
37.21441970556102,25
42.48784030161874,35
38.293406757869846,25
38.044451682589376,25
42.56611551153066,55
33.18882369814246,65
33.64733627787517,15
35.975676535103354,45
33.448400902539994,25
37.27550788577874,25
39.26510504882664,35
38.741129079052584,35
34.684019652113165,25
37.85483961294623,45
37.058698427884366,45
38.086910421944694,25
38.54160408206173,25
40.045938257235726,35
38.68916829014374,45
53.24386841652295,25
38.83129222036069,25
36.16006586526969,45
33.93600182961012,35
37.9375730959919,35
37.095854926810354,35
36.810217020132235,25
37.55173710811263,45
33.490554698859995,25
34.946262763266084,35
37.467675784309634,75
38.85805950932622,25
39.817946101176354,45
37.86541754502325,55
36.482040831128174,35
37.524028387900835,15
38.060804568212816,35
35.626947081378624,45
37.37651179793019,35
35.4341052254598,55
36.66616158784643,25
36.464105362515795,45
36.47165418342316,25
33.91430718792632,35
35.79152369192672,25
40.494600817294675,55
34.431083332938506,25
41.46673811759385,25
36.265146048551024,35
39.454605032642604,35
38.52800694490947,15
38.126982710623416,45
35.48222834510635,45
39.95657037832904,45
41.87645087567986,45
38.5709987575629,15
37.80912509268533,35
38.41330673523733,25
39.62376302433003,55
35.63990260661731,65
36.95779216462063,35
38.06456617754266,55
37.96993492228236,55
39.17655391959798,55
36.313703589013635,25
35.35914487672317,35
35.00647842399348,35
34.50246737792885,25
37.04099479771652,35
34.26479815228806,25
40.94992408979144,85
37.36605555304211,35
38.607133383135825,15
40.53365876287211,45
35.329172495261936,65
38.74166589810091,25
39.53680847765006,15
38.58699565551689,25
40.64516831957866,55
41.7336878495672,45
39.975541092969685,35
40.57078122823255,35
40.45966393965419,75
36.38572177584822,25
35.85287018329041,45
39.915982591042706,45
37.30932215115039,45
39.04507162622677,45
37.343121423110254,75
42.429232648847716,35
43.3608286590481,45
37.31393648128517,25
36.11238403319377,35
37.66899921045682,65
35.514943564085065,25
34.857886559063964,25
37.93560449893367,35
37.86631332250765,45
41.40767793244708,45
36.542471839050364,35
42.370692506903495,55
35.87746894796445,55
38.8687965414711,25
38.50736055847458,35
37.713696969441244,25
37.74605233496266,35
36.07068421162137,55
35.76169202592904,45
38.31128772315827,55
34.90298469210604,45
36.91297005431055,35
39.54956608871424,25
36.67208553369385,25
37.17156051029241,25
35.86527930383882,25
38.31027311200696,35
42.03479414462922,25
38.49040434991199,35
40.53047080843853,35
36.467212754344274,15
39.88153938313692,15
35.582816456615184,35
41.298609905789455,25
40.37627670751854,25
40.93420917118443,35
39.30243008570014,65
40.42325049516621,25
36.83590326305737,35
38.191691754629915,15
37.35679047325538,25
34.126555882169235,35
37.987957497821675,15
35.78914087606099,65
39.06259917275251,25
37.976816436786564,35
36.117300850316,15
40.435332386339596,45
34.74047108080568,55
42.31953966757356,45
37.746218098388326,25
38.00356590557088,45
38.19176548574256,55
37.655043968068384,35
38.271179463522046,15
41.8834866986595,75
35.11656880739407,25
35.24274418127632,25
40.82943909398945,25
37.190498886159844,25
41.426239901548705,55
37.67921731776111,35
38.99701266677673,25
36.68516956624128,55
38.8263280994512,35
39.94045991977092,25
40.78291242155291,35
41.22051982513822,45
36.61526890769936,55
39.624279770170084,65
39.010107117741434,55
39.6945748198963,55
34.28457688648724,25
38.631044246207246,65
36.917083667280984,65
34.480606153566164,35
38.61770623999184,25
36.34425778715655,15
41.00993197657491,55
37.5512437099226,45
38.02187368871933,55
35.65415851548013,55
38.5868758741004,25
37.170753953966496,55
36.23484232056148,25
36.00234154994025,25
38.281442412108824,55
37.66868107585774,15
36.42944503090621,45
34.401948776354864,25
38.1107380812785,25
42.758620602885166,65
38.408917585453814,45
36.99362370402615,15
38.825641373824496,25
37.9309701100486,25
34.670513872739285,25
40.14306315944322,65
39.09429222806471,45
34.08904448851472,35
35.5083139215701,35
41.35668559834768,35
36.98617869155735,25
33.63911429544334,25
35.693735649140685,55
34.338383107845694,25
40.96062233249829,75
36.99665211212623,25
36.25376628934791,15
36.22342038447455,45
38.34884454621818,25
37.20744669906076,45
35.88336540178884,25
38.770580704228514,45
40.879114011600414,35
37.51672168480871,15
38.05941026876307,25
36.78437052765795,35
38.38278379712342,35
38.2070310289731,25
36.06830119726515,35
35.463138569843714,25
34.38761524604412,35
38.674524851423335,35
37.12782247536269,25
32.89452013639796,25
41.53451057811394,55
46.12724098761999,25
39.045529971775125,45
33.130206899863786,55
42.23891371340404,35
34.530524890251876,25
35.344449262979886,15
37.31193339407374,35
37.059004970658435,35
35.37870069940953,25
38.79962324654375,25
36.538768356407196,25
38.60972797024126,45
33.10806861366525,55
37.06460458550903,45
35.877758905623736,55
39.851728042915106,25
46.893543222840435,85
37.134675498308056,25
35.6738371161412,25
39.48728848552365,35
38.15005408554046,15
36.20210525828693,15
37.269704590671,55
33.945421543477444,25
35.97024806953869,55
38.815845838848524,35
36.001404054178,45
35.399637779851325,45
35.36520815183376,35
39.449303951388416,25
36.071988611741126,65
33.633884124265805,35
35.61579994217809,45
36.96230163472061,55
33.60726092831429,25
38.021127782286754,35
41.57253299425053,55
37.97110156011771,15
37.73253859372651,35
37.67359855522804,35
34.50829162198893,15
39.19540244334615,35
37.63597644555223,15
40.91212811299218,35
37.527197166972485,35
38.76785515545187,25
38.85961173243733,45
41.10992836972523,45
40.66265197755829,15
46.1796288729946,65
36.87935743765963,55
36.93519903529678,35
38.86030537547985,25
35.77090527139126,35
37.82992525692142,35
38.51984448041046,55
36.18049619909061,35
44.791298453536726,65
36.406094881238836,35
37.94262871664759,25
38.70238678879964,45
32.50163874163641,15
36.93557355570028,25
37.09911421119658,35
36.955124700627216,35
37.845558032231146,25
38.98119757193226,35
35.59740677113633,45
37.94527517280452,25
36.77061231978169,25
36.20222944949202,55
34.840526876831454,55
36.041934395625994,15
37.08430131952371,35
35.33728817073068,45
43.985057702916755,45
38.018122082131704,25
36.57513394775552,85
37.85164988351849,25
39.13377396598408,65
32.95943198099644,35
39.58424599661124,35
38.386593764927106,25
35.763442352171054,35
40.960853323078055,35
38.817684350998796,25
35.69660029284539,35
38.40819645830129,65
36.85164531593657,65
41.57305712806528,65
38.30692893040236,15
39.34765626141947,45
35.49715813466746,25
38.97578252166258,55
38.12908438766893,35
38.66100771624401,35
38.08717720421852,35
37.47594578457257,35
39.237129972275795,65
39.59106168240429,65
38.459073340068805,35
39.366549639982,25
39.03195693772952,45
36.95738964012451,35
36.29642028147083,55
37.91419147988487,55
38.70477468065157,25
39.47669579372914,45
35.659756572715864,25
36.84405275352743,35
38.07132047858652,45
39.03687305581507,55
36.928861341456674,55
36.832077570392634,25
40.517872697757625,35
36.253546283239956,45
36.64776196025599,35
37.835794449390995,55
36.111785312251584,55
36.90139325487091,35
42.57312817751324,15
35.43637864285871,25
35.21142921704506,35
38.22222293595327,75
34.39220419322672,15
40.09042292626925,25
38.588590516803585,55
35.94593728714834,25
35.46149302074576,25
36.266977861554544,25
38.50548617964904,35
33.32846474872795,55
38.8915438550758,25
34.52717602945729,35
37.08731528933652,35
39.27476761595026,15
43.20791616723832,75
37.80933017216621,25
37.05203614066345,15
33.12762958606498,25
36.60463969056514,35
38.34565304234115,15
36.710819010442705,55
38.033907847302046,45
37.823329087200456,55
34.09254096971283,35
39.27685490835312,25
37.3638182194562,55
39.664198466928525,65
41.640821898518034,35
36.50643856030074,55
35.63685853230765,45
37.52802764797092,45
39.7019098019706,25
37.685913854847875,45
36.14223719631467,45
35.16068342168534,35
37.987591621024784,55
43.84439607382863,25
38.57157004375135,35
36.16675961116553,25
35.918928337440704,35
39.848954324321895,55
35.552026182773915,75
41.70327250646536,45
38.1216014497354,35
38.27442123709109,15
41.35836133235444,75
32.997289653419514,35
37.11966566827644,35
41.2189306119073,35
37.11545251121803,15
36.02361389796883,25
38.36012692612234,15
38.170263883687284,35
32.82248414996266,35
39.14896233256906,45
40.079312792833726,25
38.07302393683822,45
40.86857435901215,55
36.91489328506441,25
34.07977695735919,65
36.58116590494069,45
39.87995204151484,25
39.07943802751329,65
39.6869162916371,35
38.20286055812165,55
37.58709585013959,45
35.660711334046425,15
39.02008805939463,55
37.59682236244762,35
40.46090109716813,55
37.426876538140135,25
36.44122805720312,25
34.96362263703582,25
35.40321466925035,55
34.173347331314496,55
36.99774742621005,25
36.857421649619724,25
38.497002739134565,45
38.838036289567384,15
35.911449462075836,15
35.54524343658301,15
38.85055530051013,35
36.26180147571749,35
40.18695897632868,55
35.87772476174587,25
38.36707660614924,35
36.4354462622233,25
40.7931493136188,25
40.4941689182653,25
35.43894121775408,15
36.58229450534324,45
39.40029617625846,75
40.44876455779028,55
38.849032507523525,25
34.13078787816581,45
35.50613637089135,55
38.658222850962545,35
40.80738033751389,25
38.55542041175768,35
37.64514487507148,25
35.67823591655375,55
35.22764733451043,35
37.79777375179045,25
38.034981655507586,25
37.68754814256701,25
34.02669620273847,45
41.91476673092002,45
37.50191439987115,35
39.56016331156114,65
36.15272249419849,55
43.94798881237915,25
38.301361896424346,35
37.86971858335717,65
38.48238342084245,55
40.143777000473094,45
37.00241912368227,25
36.70046006407768,55
37.618278272381744,35
40.85551032519196,25
35.88044647783275,45
36.61679392503183,65
40.937046586658454,25
34.90673605026539,25
42.12533108938686,55
38.06910227114402,35
36.221058307035165,65
41.67908501194468,25
35.907030163867795,55
40.375494432659046,55
36.34617232925357,25
35.6735623066692,25
41.72219468935234,85
33.80595481990523,25
35.3463444518394,35
37.19850549652661,25
36.17640897522546,15
34.67416900453629,15
40.13257207858529,55
36.817855468017044,25
42.14535720824283,45
36.05071951782045,15
39.97431211778861,25
42.44611436823454,65
35.83013231661348,35
41.48933736599973,25
34.91697880259159,45
35.89674258503958,35
35.11175253752407,55
37.197240172844,45
38.78629232351124,75
36.18085612560067,25
39.18151761284259,75
38.37043366798491,15
34.235935350082734,35
35.22217885642289,25
37.14390971080546,55
36.328456294640056,25
37.737336577849376,35
35.3313573348331,35
40.29338670404183,25
38.13266499592148,25
36.642316411775816,25
36.32833171007772,35
35.768000019623535,35
36.5386047314266,65
38.29144551660519,55
36.96267076301194,65
42.31322029963335,35
39.702608141378384,45
34.93850636733445,55
37.74805060098394,45
36.5343846034984,65
36.88845284093813,65
36.12115009661773,15
38.3016066766937,25
48.75582770615498,25
40.40965137987024,45
40.10473565036138,55
40.47934932622453,25
